# Copyright (C) 2020  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 20.1.1 Build 720 11/11/2020 SJ Lite Edition
# File: C:\Users\Tizian\Documents\Projekte\RISCV\riscv.csv
# Generated on: Tue Jul 12 15:35:34 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
leds_red[9],Output,PIN_J10,8A,B8A_N0,PIN_J10,2.5 V,,,,,,,,,,,,,
leds_red[8],Output,PIN_H7,8A,B8A_N0,PIN_H7,2.5 V,,,,,,,,,,,,,
leds_red[7],Output,PIN_K8,8A,B8A_N0,PIN_K8,2.5 V,,,,,,,,,,,,,
leds_red[6],Output,PIN_K10,8A,B8A_N0,PIN_K10,2.5 V,,,,,,,,,,,,,
leds_red[5],Output,PIN_J7,8A,B8A_N0,PIN_J7,2.5 V,,,,,,,,,,,,,
leds_red[4],Output,PIN_J8,8A,B8A_N0,PIN_J8,2.5 V,,,,,,,,,,,,,
leds_red[3],Output,PIN_G7,8A,B8A_N0,PIN_G7,2.5 V,,,,,,,,,,,,,
leds_red[2],Output,PIN_G6,8A,B8A_N0,PIN_G6,2.5 V,,,,,,,,,,,,,
leds_red[1],Output,PIN_F6,8A,B8A_N0,PIN_F6,2.5 V,,,,,,,,,,,,,
leds_red[0],Output,PIN_F7,8A,B8A_N0,PIN_F7,2.5 V,,,,,,,,,,,,,
res_n,Input,PIN_AB24,5A,B5A_N0,PIN_AB24,2.5 V,,,,,,,,,,,,,
